SalesOrderID,OrderDate,ProductID,ProductName,Quantity,CustomerID
"SO-9707","2025-04-01","P201","Mystic White Chocolate","180","CUST-1328"
"SO-9708","2022-07-05","P101","Magical Dark Chocolate","29","CUST-1088"
"SO-9709","2025-11-19","P103","Golden Cocoa Truffles","171","CUST-1493"
"SO-9710","2023-01-17","P103","Golden Cocoa Truffles","86","CUST-1393"
"SO-9711","2023-08-16","P102","Enchanted Milk Chocolate","141","CUST-1348"
"SO-9712","2022-06-30","P201","Mystic White Chocolate","107","CUST-1257"
"SO-9713","2024-07-05","P201","Mystic White Chocolate","113","CUST-1257"
"SO-9714","2024-04-06","P102","Enchanted Milk Chocolate","105","CUST-1251"
"SO-9715","2026-05-21","P103","Golden Cocoa Truffles","37","CUST-1101"
"SO-9716","2023-02-23","P101","Magical Dark Chocolate","103","CUST-1166"
"SO-9717","2025-01-10","P201","Mystic White Chocolate","95","CUST-1042"
"SO-9718","2023-12-14","P101","Magical Dark Chocolate","87","CUST-1167"
"SO-9719","2023-01-02","P103","Golden Cocoa Truffles","40","CUST-1407"
"SO-9720","2022-10-16","P201","Mystic White Chocolate","31","CUST-1231"
"SO-9721","2025-04-21","P201","Mystic White Chocolate","169","CUST-1025"
"SO-9722","2024-12-22","P101","Magical Dark Chocolate","192","CUST-1053"
"SO-9723","2025-12-23","P201","Mystic White Chocolate","16","CUST-1459"
"SO-9724","2024-08-31","P102","Enchanted Milk Chocolate","34","CUST-1337"
"SO-9725","2024-08-03","P103","Golden Cocoa Truffles","39","CUST-1420"
"SO-9726","2022-01-12","P102","Enchanted Milk Chocolate","177","CUST-1078"
"SO-9727","2025-12-01","P103","Golden Cocoa Truffles","161","CUST-1160"
"SO-9728","2024-07-16","P103","Golden Cocoa Truffles","145","CUST-1062"
"SO-9729","2022-05-02","P101","Magical Dark Chocolate","173","CUST-1196"
"SO-9730","2022-03-12","P102","Enchanted Milk Chocolate","193","CUST-1443"
"SO-9731","2022-04-03","P103","Golden Cocoa Truffles","122","CUST-1306"
"SO-9732","2023-06-24","P201","Mystic White Chocolate","147","CUST-1484"
"SO-9733","2024-09-20","P102","Enchanted Milk Chocolate","117","CUST-1166"
"SO-9734","2024-06-16","P102","Enchanted Milk Chocolate","81","CUST-1401"
"SO-9735","2025-08-23","P103","Golden Cocoa Truffles","143","CUST-1093"
"SO-9736","2024-02-13","P102","Enchanted Milk Chocolate","164","CUST-1167"
"SO-9737","2025-02-28","P101","Magical Dark Chocolate","122","CUST-1172"
"SO-9738","2024-07-28","P102","Enchanted Milk Chocolate","10","CUST-1498"
"SO-9739","2022-12-06","P201","Mystic White Chocolate","188","CUST-1135"
"SO-9740","2025-11-09","P201","Mystic White Chocolate","13","CUST-1293"
"SO-9741","2023-04-14","P102","Enchanted Milk Chocolate","145","CUST-1231"
"SO-9742","2023-03-09","P101","Magical Dark Chocolate","146","CUST-1490"
"SO-9743","2024-01-03","P102","Enchanted Milk Chocolate","109","CUST-1035"
"SO-9744","2022-08-23","P102","Enchanted Milk Chocolate","77","CUST-1262"
"SO-9745","2026-05-05","P101","Magical Dark Chocolate","124","CUST-1111"
"SO-9746","2025-11-12","P102","Enchanted Milk Chocolate","20","CUST-1468"
"SO-9747","2026-03-29","P102","Enchanted Milk Chocolate","198","CUST-1071"
"SO-9748","2025-01-19","P103","Golden Cocoa Truffles","66","CUST-1033"
"SO-9749","2025-08-12","P201","Mystic White Chocolate","180","CUST-1485"
"SO-9750","2023-11-14","P102","Enchanted Milk Chocolate","144","CUST-1228"
"SO-9751","2022-09-26","P201","Mystic White Chocolate","148","CUST-1279"
"SO-9752","2022-07-15","P101","Magical Dark Chocolate","80","CUST-1254"
"SO-9753","2022-09-23","P101","Magical Dark Chocolate","194","CUST-1121"
"SO-9754","2023-05-16","P102","Enchanted Milk Chocolate","140","CUST-1485"
"SO-9755","2022-07-22","P201","Mystic White Chocolate","124","CUST-1172"
"SO-9756","2024-10-08","P102","Enchanted Milk Chocolate","128","CUST-1423"
"SO-9757","2025-07-06","P201","Mystic White Chocolate","184","CUST-1494"
"SO-9758","2022-08-05","P102","Enchanted Milk Chocolate","172","CUST-1462"
"SO-9759","2023-01-19","P201","Mystic White Chocolate","98","CUST-1216"
"SO-9760","2022-09-11","P103","Golden Cocoa Truffles","85","CUST-1374"
"SO-9761","2023-11-02","P101","Magical Dark Chocolate","163","CUST-1328"
"SO-9762","2026-05-19","P201","Mystic White Chocolate","194","CUST-1179"
"SO-9763","2022-12-27","P201","Mystic White Chocolate","143","CUST-1073"
"SO-9764","2023-04-17","P101","Magical Dark Chocolate","23","CUST-1374"
"SO-9765","2022-01-15","P201","Mystic White Chocolate","82","CUST-1103"
"SO-9766","2022-10-02","P103","Golden Cocoa Truffles","55","CUST-1380"
"SO-9767","2022-12-30","P102","Enchanted Milk Chocolate","46","CUST-1232"
"SO-9768","2023-09-30","P103","Golden Cocoa Truffles","34","CUST-1436"
"SO-9769","2025-08-19","P201","Mystic White Chocolate","93","CUST-1181"
"SO-9770","2022-02-09","P102","Enchanted Milk Chocolate","190","CUST-1181"
"SO-9771","2022-10-04","P101","Magical Dark Chocolate","157","CUST-1197"
"SO-9772","2025-07-31","P101","Magical Dark Chocolate","193","CUST-1050"
"SO-9773","2024-11-01","P201","Mystic White Chocolate","31","CUST-1461"
"SO-9774","2024-06-28","P103","Golden Cocoa Truffles","52","CUST-1004"
"SO-9775","2026-02-01","P102","Enchanted Milk Chocolate","94","CUST-1166"
"SO-9776","2024-05-24","P103","Golden Cocoa Truffles","139","CUST-1128"
"SO-9777","2025-08-22","P102","Enchanted Milk Chocolate","195","CUST-1401"
"SO-9778","2026-01-12","P103","Golden Cocoa Truffles","140","CUST-1149"
"SO-9779","2023-09-01","P201","Mystic White Chocolate","70","CUST-1394"
"SO-9780","2024-09-23","P201","Mystic White Chocolate","26","CUST-1447"
"SO-9781","2023-05-16","P201","Mystic White Chocolate","181","CUST-1258"
"SO-9782","2024-07-19","P103","Golden Cocoa Truffles","83","CUST-1144"
"SO-9783","2026-04-07","P201","Mystic White Chocolate","53","CUST-1210"
"SO-9784","2025-01-11","P103","Golden Cocoa Truffles","176","CUST-1106"
"SO-9785","2025-04-20","P101","Magical Dark Chocolate","141","CUST-1168"
"SO-9786","2026-01-09","P103","Golden Cocoa Truffles","55","CUST-1465"
"SO-9787","2024-12-28","P101","Magical Dark Chocolate","185","CUST-1124"
"SO-9788","2024-07-08","P102","Enchanted Milk Chocolate","187","CUST-1093"
"SO-9789","2023-10-20","P101","Magical Dark Chocolate","59","CUST-1368"
"SO-9790","2023-06-10","P101","Magical Dark Chocolate","126","CUST-1336"
"SO-9791","2022-05-24","P103","Golden Cocoa Truffles","165","CUST-1365"
"SO-9792","2022-05-06","P201","Mystic White Chocolate","74","CUST-1380"
"SO-9793","2024-11-05","P102","Enchanted Milk Chocolate","29","CUST-1262"
"SO-9794","2022-08-25","P103","Golden Cocoa Truffles","190","CUST-1351"
"SO-9795","2023-08-31","P201","Mystic White Chocolate","128","CUST-1394"
"SO-9796","2022-10-11","P102","Enchanted Milk Chocolate","199","CUST-1303"
"SO-9797","2024-01-12","P102","Enchanted Milk Chocolate","111","CUST-1010"
"SO-9798","2023-09-03","P201","Mystic White Chocolate","112","CUST-1075"
"SO-9799","2025-05-06","P101","Magical Dark Chocolate","39","CUST-1198"
"SO-9800","2023-12-22","P102","Enchanted Milk Chocolate","180","CUST-1265"
"SO-9801","2022-03-04","P103","Golden Cocoa Truffles","31","CUST-1049"
"SO-9802","2024-11-17","P102","Enchanted Milk Chocolate","14","CUST-1429"
"SO-9803","2023-10-29","P103","Golden Cocoa Truffles","172","CUST-1038"
"SO-9804","2024-05-27","P102","Enchanted Milk Chocolate","181","CUST-1160"
"SO-9805","2024-11-23","P201","Mystic White Chocolate","77","CUST-1211"
"SO-9806","2023-08-27","P201","Mystic White Chocolate","149","CUST-1319"
"SO-9807","2023-02-17","P102","Enchanted Milk Chocolate","144","CUST-1394"
"SO-9808","2025-05-13","P102","Enchanted Milk Chocolate","50","CUST-1452"
"SO-9809","2024-04-28","P201","Mystic White Chocolate","131","CUST-1064"
"SO-9810","2022-02-06","P201","Mystic White Chocolate","124","CUST-1260"
"SO-9811","2025-11-11","P201","Mystic White Chocolate","146","CUST-1382"
"SO-9812","2023-03-03","P103","Golden Cocoa Truffles","163","CUST-1257"
"SO-9813","2024-06-11","P101","Magical Dark Chocolate","62","CUST-1040"
"SO-9814","2023-04-17","P201","Mystic White Chocolate","48","CUST-1364"
"SO-9815","2023-05-25","P102","Enchanted Milk Chocolate","81","CUST-1266"
"SO-9816","2022-04-15","P102","Enchanted Milk Chocolate","99","CUST-1437"
"SO-9817","2025-07-19","P102","Enchanted Milk Chocolate","125","CUST-1476"
"SO-9818","2022-12-31","P101","Magical Dark Chocolate","168","CUST-1369"
"SO-9819","2025-04-12","P101","Magical Dark Chocolate","186","CUST-1106"
"SO-9820","2023-08-03","P102","Enchanted Milk Chocolate","124","CUST-1367"
"SO-9821","2022-06-25","P102","Enchanted Milk Chocolate","56","CUST-1028"
"SO-9822","2022-06-28","P103","Golden Cocoa Truffles","104","CUST-1359"
"SO-9823","2026-01-22","P101","Magical Dark Chocolate","189","CUST-1407"
"SO-9824","2022-10-19","P201","Mystic White Chocolate","134","CUST-1273"
"SO-9825","2024-08-09","P103","Golden Cocoa Truffles","55","CUST-1040"
"SO-9826","2022-10-25","P101","Magical Dark Chocolate","151","CUST-1199"
"SO-9827","2024-07-31","P201","Mystic White Chocolate","129","CUST-1471"
"SO-9828","2024-08-14","P201","Mystic White Chocolate","150","CUST-1386"
"SO-9829","2025-09-17","P201","Mystic White Chocolate","104","CUST-1452"
"SO-9830","2022-02-08","P101","Magical Dark Chocolate","117","CUST-1501"
"SO-9831","2023-01-24","P201","Mystic White Chocolate","57","CUST-1134"
"SO-9832","2024-12-26","P101","Magical Dark Chocolate","182","CUST-1188"
"SO-9833","2024-06-13","P102","Enchanted Milk Chocolate","80","CUST-1004"
"SO-9834","2025-07-16","P103","Golden Cocoa Truffles","65","CUST-1046"
"SO-9835","2025-06-05","P103","Golden Cocoa Truffles","16","CUST-1123"
"SO-9836","2022-11-17","P101","Magical Dark Chocolate","164","CUST-1266"
"SO-9837","2026-05-21","P101","Magical Dark Chocolate","191","CUST-1359"
"SO-9838","2025-08-14","P103","Golden Cocoa Truffles","64","CUST-1239"
"SO-9839","2022-11-25","P103","Golden Cocoa Truffles","157","CUST-1381"
"SO-9840","2022-01-02","P102","Enchanted Milk Chocolate","38","CUST-1393"
"SO-9841","2022-10-17","P103","Golden Cocoa Truffles","60","CUST-1030"
"SO-9842","2026-02-19","P101","Magical Dark Chocolate","65","CUST-1053"
"SO-9843","2026-04-18","P101","Magical Dark Chocolate","67","CUST-1399"
"SO-9844","2023-04-02","P103","Golden Cocoa Truffles","26","CUST-1055"
"SO-9845","2024-10-24","P201","Mystic White Chocolate","65","CUST-1479"
"SO-9846","2023-08-26","P201","Mystic White Chocolate","189","CUST-1150"
"SO-9847","2023-06-24","P201","Mystic White Chocolate","80","CUST-1066"
"SO-9848","2022-03-04","P201","Mystic White Chocolate","167","CUST-1427"
"SO-9849","2025-07-27","P102","Enchanted Milk Chocolate","179","CUST-1037"
"SO-9850","2024-10-24","P201","Mystic White Chocolate","143","CUST-1341"
"SO-9851","2022-12-10","P201","Mystic White Chocolate","18","CUST-1332"
"SO-9852","2023-03-30","P103","Golden Cocoa Truffles","81","CUST-1306"
"SO-9853","2024-10-21","P101","Magical Dark Chocolate","132","CUST-1354"
"SO-9854","2024-04-02","P102","Enchanted Milk Chocolate","98","CUST-1258"
"SO-9855","2024-01-07","P101","Magical Dark Chocolate","195","CUST-1219"
"SO-9856","2023-09-17","P101","Magical Dark Chocolate","130","CUST-1471"
"SO-9857","2024-05-12","P201","Mystic White Chocolate","74","CUST-1191"
"SO-9858","2026-02-01","P201","Mystic White Chocolate","39","CUST-1215"
"SO-9859","2023-06-22","P102","Enchanted Milk Chocolate","78","CUST-1418"
"SO-9860","2023-11-14","P201","Mystic White Chocolate","136","CUST-1473"
"SO-9861","2024-05-15","P102","Enchanted Milk Chocolate","157","CUST-1275"
"SO-9862","2026-05-04","P201","Mystic White Chocolate","163","CUST-1012"
"SO-9863","2025-12-06","P201","Mystic White Chocolate","135","CUST-1465"
"SO-9864","2025-02-23","P102","Enchanted Milk Chocolate","197","CUST-1468"
"SO-9865","2024-12-28","P103","Golden Cocoa Truffles","117","CUST-1422"
"SO-9866","2024-09-02","P102","Enchanted Milk Chocolate","30","CUST-1440"
"SO-9867","2022-05-08","P201","Mystic White Chocolate","60","CUST-1462"
"SO-9868","2025-12-05","P102","Enchanted Milk Chocolate","75","CUST-1488"
"SO-9869","2023-09-28","P102","Enchanted Milk Chocolate","116","CUST-1140"
"SO-9870","2024-12-01","P201","Mystic White Chocolate","162","CUST-1380"
"SO-9871","2024-01-04","P201","Mystic White Chocolate","52","CUST-1489"
"SO-9872","2026-01-02","P201","Mystic White Chocolate","190","CUST-1444"
"SO-9873","2022-09-11","P103","Golden Cocoa Truffles","65","CUST-1143"
"SO-9874","2023-03-26","P103","Golden Cocoa Truffles","196","CUST-1345"
"SO-9875","2026-02-04","P101","Magical Dark Chocolate","162","CUST-1330"
"SO-9876","2023-06-12","P101","Magical Dark Chocolate","138","CUST-1402"
"SO-9877","2022-05-15","P201","Mystic White Chocolate","193","CUST-1255"
"SO-9878","2025-06-17","P103","Golden Cocoa Truffles","157","CUST-1203"
"SO-9879","2024-04-28","P103","Golden Cocoa Truffles","46","CUST-1332"
"SO-9880","2025-04-16","P201","Mystic White Chocolate","10","CUST-1200"
"SO-9881","2024-10-29","P102","Enchanted Milk Chocolate","170","CUST-1373"
"SO-9882","2022-02-06","P101","Magical Dark Chocolate","18","CUST-1284"
"SO-9883","2026-04-27","P201","Mystic White Chocolate","54","CUST-1004"
"SO-9884","2022-07-24","P102","Enchanted Milk Chocolate","141","CUST-1153"
"SO-9885","2025-02-14","P102","Enchanted Milk Chocolate","56","CUST-1306"
"SO-9886","2026-05-03","P102","Enchanted Milk Chocolate","113","CUST-1114"
"SO-9887","2022-02-02","P201","Mystic White Chocolate","114","CUST-1399"
"SO-9888","2024-07-01","P101","Magical Dark Chocolate","157","CUST-1259"
"SO-9889","2023-08-01","P102","Enchanted Milk Chocolate","85","CUST-1501"
"SO-9890","2026-02-26","P101","Magical Dark Chocolate","62","CUST-1198"
"SO-9891","2024-01-02","P102","Enchanted Milk Chocolate","148","CUST-1286"
"SO-9892","2023-06-06","P103","Golden Cocoa Truffles","81","CUST-1113"
"SO-9893","2024-02-01","P101","Magical Dark Chocolate","23","CUST-1427"
"SO-9894","2024-01-20","P103","Golden Cocoa Truffles","152","CUST-1307"
"SO-9895","2022-04-21","P201","Mystic White Chocolate","192","CUST-1332"
"SO-9896","2023-01-14","P101","Magical Dark Chocolate","185","CUST-1065"
"SO-9897","2023-02-15","P102","Enchanted Milk Chocolate","126","CUST-1314"
"SO-9898","2024-12-21","P103","Golden Cocoa Truffles","93","CUST-1244"
"SO-9899","2025-08-13","P201","Mystic White Chocolate","127","CUST-1494"
"SO-9900","2025-12-15","P101","Magical Dark Chocolate","152","CUST-1080"
"SO-9901","2024-07-01","P101","Magical Dark Chocolate","101","CUST-1173"
"SO-9902","2025-10-11","P201","Mystic White Chocolate","107","CUST-1077"
"SO-9903","2025-06-04","P103","Golden Cocoa Truffles","193","CUST-1099"
"SO-9904","2022-05-01","P101","Magical Dark Chocolate","39","CUST-1056"
"SO-9905","2022-07-18","P103","Golden Cocoa Truffles","149","CUST-1474"
"SO-9906","2025-02-09","P201","Mystic White Chocolate","74","CUST-1022"
"SO-9907","2022-05-09","P101","Magical Dark Chocolate","154","CUST-1204"
"SO-9908","2023-04-16","P102","Enchanted Milk Chocolate","54","CUST-1369"
"SO-9909","2024-04-07","P103","Golden Cocoa Truffles","17","CUST-1373"
"SO-9910","2023-03-23","P101","Magical Dark Chocolate","41","CUST-1033"
"SO-9911","2023-01-04","P101","Magical Dark Chocolate","160","CUST-1018"
"SO-9912","2023-11-17","P103","Golden Cocoa Truffles","92","CUST-1302"
"SO-9913","2026-04-04","P201","Mystic White Chocolate","92","CUST-1073"
"SO-9914","2022-01-26","P102","Enchanted Milk Chocolate","122","CUST-1424"
"SO-9915","2022-01-02","P103","Golden Cocoa Truffles","179","CUST-1152"
"SO-9916","2025-06-04","P102","Enchanted Milk Chocolate","166","CUST-1265"
"SO-9917","2022-03-12","P102","Enchanted Milk Chocolate","31","CUST-1068"
"SO-9918","2025-08-29","P102","Enchanted Milk Chocolate","95","CUST-1257"
"SO-9919","2024-05-22","P201","Mystic White Chocolate","94","CUST-1463"
"SO-9920","2026-01-19","P103","Golden Cocoa Truffles","171","CUST-1259"
"SO-9921","2023-05-30","P201","Mystic White Chocolate","30","CUST-1059"
"SO-9922","2023-01-29","P103","Golden Cocoa Truffles","37","CUST-1059"
"SO-9923","2022-06-29","P103","Golden Cocoa Truffles","106","CUST-1220"
"SO-9924","2024-12-18","P102","Enchanted Milk Chocolate","186","CUST-1096"
"SO-9925","2023-08-08","P102","Enchanted Milk Chocolate","161","CUST-1369"
"SO-9926","2025-09-27","P103","Golden Cocoa Truffles","139","CUST-1284"
"SO-9927","2024-12-12","P102","Enchanted Milk Chocolate","55","CUST-1365"
"SO-9928","2023-10-06","P103","Golden Cocoa Truffles","17","CUST-1438"
"SO-9929","2023-11-23","P102","Enchanted Milk Chocolate","165","CUST-1348"
"SO-9930","2024-10-04","P101","Magical Dark Chocolate","199","CUST-1105"
"SO-9931","2026-02-01","P101","Magical Dark Chocolate","27","CUST-1189"
"SO-9932","2022-09-25","P201","Mystic White Chocolate","128","CUST-1455"
"SO-9933","2022-01-13","P201","Mystic White Chocolate","195","CUST-1341"
"SO-9934","2023-08-03","P103","Golden Cocoa Truffles","195","CUST-1384"
"SO-9935","2025-09-29","P101","Magical Dark Chocolate","76","CUST-1464"
"SO-9936","2024-03-31","P201","Mystic White Chocolate","103","CUST-1409"
"SO-9937","2026-04-01","P103","Golden Cocoa Truffles","88","CUST-1222"
"SO-9938","2023-11-19","P103","Golden Cocoa Truffles","45","CUST-1265"
"SO-9939","2022-06-15","P103","Golden Cocoa Truffles","173","CUST-1498"
"SO-9940","2026-01-29","P201","Mystic White Chocolate","78","CUST-1466"
"SO-9941","2026-02-16","P201","Mystic White Chocolate","143","CUST-1332"
"SO-9942","2025-01-14","P101","Magical Dark Chocolate","184","CUST-1062"
"SO-9943","2025-06-17","P101","Magical Dark Chocolate","96","CUST-1311"
"SO-9944","2025-12-07","P201","Mystic White Chocolate","178","CUST-1326"
"SO-9945","2023-03-10","P102","Enchanted Milk Chocolate","105","CUST-1374"
"SO-9946","2023-12-16","P101","Magical Dark Chocolate","127","CUST-1246"
"SO-9947","2025-06-10","P103","Golden Cocoa Truffles","192","CUST-1430"
"SO-9948","2023-08-08","P101","Magical Dark Chocolate","130","CUST-1441"
"SO-9949","2025-01-19","P201","Mystic White Chocolate","28","CUST-1168"
"SO-9950","2024-03-03","P101","Magical Dark Chocolate","40","CUST-1110"
"SO-9951","2024-06-12","P102","Enchanted Milk Chocolate","28","CUST-1249"
"SO-9952","2024-02-25","P102","Enchanted Milk Chocolate","81","CUST-1276"
"SO-9953","2022-02-12","P102","Enchanted Milk Chocolate","24","CUST-1013"
"SO-9954","2024-11-11","P101","Magical Dark Chocolate","25","CUST-1488"
"SO-9955","2025-01-14","P101","Magical Dark Chocolate","98","CUST-1249"
"SO-9956","2022-12-29","P103","Golden Cocoa Truffles","126","CUST-1215"
"SO-9957","2024-08-07","P201","Mystic White Chocolate","20","CUST-1166"
"SO-9958","2023-10-07","P101","Magical Dark Chocolate","139","CUST-1285"
"SO-9959","2023-12-10","P201","Mystic White Chocolate","141","CUST-1049"
"SO-9960","2022-06-29","P101","Magical Dark Chocolate","64","CUST-1232"
"SO-9961","2024-09-26","P101","Magical Dark Chocolate","18","CUST-1419"
"SO-9962","2024-01-01","P101","Magical Dark Chocolate","105","CUST-1426"
"SO-9963","2023-06-08","P201","Mystic White Chocolate","114","CUST-1130"
"SO-9964","2025-05-10","P201","Mystic White Chocolate","172","CUST-1041"
"SO-9965","2024-10-25","P103","Golden Cocoa Truffles","84","CUST-1474"
"SO-9966","2024-07-12","P102","Enchanted Milk Chocolate","132","CUST-1141"
"SO-9967","2023-06-06","P103","Golden Cocoa Truffles","162","CUST-1216"
"SO-9968","2022-08-16","P103","Golden Cocoa Truffles","76","CUST-1422"
"SO-9969","2025-06-26","P201","Mystic White Chocolate","110","CUST-1097"
"SO-9970","2023-06-12","P101","Magical Dark Chocolate","60","CUST-1355"
"SO-9971","2025-05-13","P102","Enchanted Milk Chocolate","126","CUST-1141"
"SO-9972","2024-06-05","P201","Mystic White Chocolate","94","CUST-1090"
"SO-9973","2024-09-28","P102","Enchanted Milk Chocolate","199","CUST-1215"
"SO-9974","2022-01-19","P102","Enchanted Milk Chocolate","93","CUST-1058"
"SO-9975","2024-03-25","P101","Magical Dark Chocolate","78","CUST-1357"
"SO-9976","2026-02-16","P102","Enchanted Milk Chocolate","153","CUST-1015"
"SO-9977","2024-08-15","P102","Enchanted Milk Chocolate","171","CUST-1165"
"SO-9978","2023-06-06","P102","Enchanted Milk Chocolate","133","CUST-1356"
"SO-9979","2025-03-11","P201","Mystic White Chocolate","33","CUST-1194"
"SO-9980","2025-05-16","P102","Enchanted Milk Chocolate","164","CUST-1160"
"SO-9981","2025-12-08","P101","Magical Dark Chocolate","41","CUST-1119"
"SO-9982","2022-10-06","P101","Magical Dark Chocolate","133","CUST-1486"
"SO-9983","2023-09-30","P102","Enchanted Milk Chocolate","30","CUST-1275"
"SO-9984","2022-04-01","P102","Enchanted Milk Chocolate","25","CUST-1340"
"SO-9985","2022-01-12","P102","Enchanted Milk Chocolate","75","CUST-1390"
"SO-9986","2026-04-01","P201","Mystic White Chocolate","78","CUST-1432"
"SO-9987","2023-11-01","P103","Golden Cocoa Truffles","195","CUST-1124"
"SO-9988","2022-09-02","P101","Magical Dark Chocolate","18","CUST-1226"
"SO-9989","2025-05-22","P102","Enchanted Milk Chocolate","168","CUST-1370"
"SO-9990","2024-01-27","P102","Enchanted Milk Chocolate","163","CUST-1200"
"SO-9991","2025-09-16","P101","Magical Dark Chocolate","125","CUST-1034"
"SO-9992","2022-04-27","P201","Mystic White Chocolate","183","CUST-1268"
"SO-9993","2026-05-20","P201","Mystic White Chocolate","172","CUST-1079"
"SO-9994","2025-03-02","P103","Golden Cocoa Truffles","158","CUST-1317"
"SO-9995","2023-07-10","P102","Enchanted Milk Chocolate","98","CUST-1249"
"SO-9996","2025-06-05","P201","Mystic White Chocolate","88","CUST-1156"
"SO-9997","2023-05-12","P201","Mystic White Chocolate","42","CUST-1042"
"SO-9998","2025-08-07","P101","Magical Dark Chocolate","53","CUST-1275
